Order_id,Order_Date,Region
1,31-12-2024,North
2,27-11-2022,East
3,11-05-2022,South
4,16-03-2024,South
5,10-09-2022,West
6,01-12-2023,West
7,09-10-2023,North
8,14-01-2022,South
9,02-04-2022,East
10,22-10-2024,South
11,04-12-2023,South
12,27-09-2022,East
13,21-12-2023,North
14,03-02-2024,West
15,10-10-2023,West
16,16-10-2022,East
17,15-05-2022,North
18,11-02-2023,South
19,27-12-2023,East
20,05-10-2023,North
21,05-03-2024,North
22,18-07-2023,North
23,25-06-2023,West
24,13-11-2023,North
25,09-07-2022,North
26,11-12-2023,West
27,18-03-2023,West
28,09-08-2024,North
29,04-05-2024,North
30,04-09-2022,West
31,21-10-2022,West
32,22-01-2024,West
33,09-04-2023,North
34,07-02-2023,South
35,04-05-2023,North
36,18-04-2023,South
37,12-12-2022,West
38,11-09-2022,West
39,26-03-2024,West
40,20-09-2023,East
41,25-05-2023,North
42,04-12-2022,South
43,10-06-2022,West
44,05-02-2023,West
45,20-01-2024,South
46,27-01-2022,South
47,29-03-2023,West
48,17-01-2022,West
49,26-11-2024,West
50,19-09-2024,West
51,20-07-2023,South
52,03-05-2024,East
53,03-09-2022,West
54,09-07-2024,West
55,17-11-2022,West
56,28-12-2023,East
57,30-05-2022,South
58,17-04-2024,East
59,30-09-2024,West
60,02-06-2024,South
61,26-09-2022,South
62,17-12-2024,East
63,09-10-2024,North
64,14-07-2023,North
65,05-12-2023,East
66,03-06-2022,West
67,28-12-2024,East
68,06-08-2022,South
69,06-06-2023,South
70,01-02-2024,East
71,31-05-2023,West
72,14-06-2024,West
73,14-08-2024,East
74,01-02-2023,West
75,28-04-2024,South
76,05-04-2024,North
77,31-01-2024,West
78,09-01-2024,North
79,06-04-2022,West
80,22-05-2024,South
81,30-12-2023,South
82,17-03-2022,North
83,24-05-2022,North
84,09-06-2024,North
85,01-12-2024,South
86,20-10-2023,East
87,05-03-2024,South
88,05-12-2022,West
89,05-08-2022,North
90,21-03-2023,West
91,08-02-2022,South
92,01-04-2023,North
93,14-12-2022,South
94,14-05-2022,South
95,16-02-2022,North
96,28-08-2024,West
97,30-10-2023,North
98,24-06-2023,West
99,17-05-2023,East
100,06-04-2023,West
101,26-03-2023,South
102,12-10-2024,North
103,26-06-2022,East
104,15-04-2022,East
105,10-12-2023,East
106,23-09-2024,North
107,01-01-2022,East
108,03-02-2022,West
109,14-03-2023,South
110,24-08-2022,North
111,07-07-2024,East
112,13-04-2022,South
113,08-05-2024,East
114,10-09-2024,East
115,18-06-2024,South
116,10-09-2024,North
117,06-05-2022,East
118,18-06-2024,West
119,29-10-2023,North
120,13-11-2023,North
121,21-08-2022,West
122,04-03-2024,North
123,17-04-2022,East
124,20-12-2023,East
125,19-03-2022,West
126,07-07-2024,South
127,30-04-2023,West
128,22-03-2024,North
129,08-03-2022,North
130,15-09-2023,West
131,01-03-2023,North
132,24-10-2023,North
133,22-04-2024,South
134,27-06-2023,West
135,13-04-2023,West
136,19-05-2023,South
137,15-11-2024,East
138,25-12-2023,North
139,31-03-2022,South
140,24-04-2024,East
141,10-01-2022,North
142,17-11-2022,East
143,29-06-2024,West
144,14-11-2022,West
145,11-08-2023,East
146,22-05-2024,North
147,19-03-2022,South
148,23-10-2022,West
149,26-02-2023,North
150,03-10-2024,East
151,17-07-2022,South
152,04-11-2024,East
153,24-02-2023,North
154,08-08-2024,North
155,14-05-2024,South
156,15-01-2022,North
157,10-05-2022,East
158,10-03-2022,West
159,23-01-2022,East
160,19-09-2024,East
161,06-06-2024,North
162,10-10-2024,East
163,24-03-2024,North
164,21-07-2023,East
165,21-07-2022,West
166,01-09-2022,North
167,20-04-2023,South
168,11-12-2023,North
169,29-09-2024,South
170,20-11-2023,West
171,15-07-2023,East
172,24-12-2023,South
173,13-08-2023,East
174,24-04-2022,South
175,13-07-2024,East
176,11-06-2022,West
177,28-10-2024,North
178,24-11-2022,South
179,03-10-2024,West
180,24-03-2024,East
181,28-06-2024,East
182,31-05-2022,North
183,25-03-2024,North
184,31-01-2023,West
185,23-06-2024,South
186,16-08-2023,South
187,10-06-2023,North
188,09-05-2023,West
189,08-05-2022,North
190,06-11-2024,North
191,08-12-2022,North
192,25-09-2022,North
193,10-07-2024,North
194,29-03-2024,North
195,11-01-2022,West
196,08-04-2022,East
197,21-01-2024,West
198,27-04-2023,North
199,06-11-2024,North
200,11-05-2022,South
201,02-10-2022,North
202,12-01-2022,South
203,09-01-2023,West
204,04-05-2023,North
205,07-09-2024,South
206,17-05-2022,East
207,17-08-2023,East
208,07-09-2023,North
209,11-05-2022,North
210,12-05-2023,West
211,08-05-2023,South
212,18-02-2023,East
213,29-01-2022,South
214,12-01-2023,South
215,03-01-2022,North
216,20-10-2022,North
217,21-08-2024,West
218,11-12-2023,East
219,14-08-2022,North
220,03-06-2024,East
221,23-01-2024,South
222,20-11-2023,North
223,03-03-2022,North
224,20-02-2024,West
225,09-08-2024,East
226,19-06-2022,North
227,01-09-2024,South
228,30-08-2024,West
229,12-08-2022,South
230,04-08-2022,East
231,20-02-2024,East
232,26-02-2023,West
233,20-11-2024,East
234,12-08-2023,North
235,17-01-2022,West
236,12-04-2023,South
237,26-07-2023,East
238,01-01-2024,West
239,06-12-2023,South
240,05-12-2023,East
241,27-10-2024,North
